
================================================================================
Training started at Thu Mar 12 20:09:50 2026
Command: python train_with_distillation.py --config distill_student_10k_walnut_tv.yaml --output_dir distill_student_10k_walnut_tv --distill_config distill_loss_config_10k.json
================================================================================
Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  25%|¨€¨€¨„       | 2530/10000 [13:33<1:04:18,  1.94it/s, loss=1.4e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.086, imp_max=0.040]
Train with Distillation:  25%|¨€¨€¨„       | 2540/10000 [13:33<1:04:08,  1.94it/s, loss=1.4e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.086, imp_max=0.040]
Train with Distillation:  25%|¨€¨€¨„       | 2540/10000 [13:38<1:04:08,  1.94it/s, loss=1.4e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.086, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2550/10000 [13:38<1:03:57,  1.94it/s, loss=1.4e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.086, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2550/10000 [13:43<1:03:57,  1.94it/s, loss=1.7e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.087, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2560/10000 [13:43<1:03:51,  1.94it/s, loss=1.7e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.087, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2560/10000 [13:48<1:03:51,  1.94it/s, loss=1.6e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.087, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2570/10000 [13:48<1:03:43,  1.94it/s, loss=1.6e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.087, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2570/10000 [13:54<1:03:43,  1.94it/s, loss=1.5e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.088, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2580/10000 [13:54<1:03:37,  1.94it/s, loss=1.5e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.088, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2580/10000 [13:59<1:03:37,  1.94it/s, loss=1.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.088, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2590/10000 [13:59<1:03:30,  1.94it/s, loss=1.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.088, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2590/10000 [14:04<1:03:30,  1.94it/s, loss=1.6e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.089, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2600/10000 [14:04<1:03:26,  1.94it/s, loss=1.6e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.089, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2600/10000 [14:09<1:03:26,  1.94it/s, loss=1.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.089, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2610/10000 [14:09<1:03:20,  1.94it/s, loss=1.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.089, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2610/10000 [14:14<1:03:20,  1.94it/s, loss=1.5e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.090, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2620/10000 [14:14<1:03:13,  1.95it/s, loss=1.5e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.090, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨„       | 2620/10000 [14:19<1:03:13,  1.95it/s, loss=1.5e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.091, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2630/10000 [14:19<1:03:10,  1.94it/s, loss=1.5e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.091, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2630/10000 [14:24<1:03:10,  1.94it/s, loss=1.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.091, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2640/10000 [14:24<1:03:06,  1.94it/s, loss=1.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.091, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2640/10000 [14:30<1:03:06,  1.94it/s, loss=2.1e-02, standard=1.5e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.092, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2650/10000 [14:30<1:03:00,  1.94it/s, loss=2.1e-02, standard=1.5e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.092, imp_max=0.040]
Train with Distillation:  26%|¨€¨€¨ƒ       | 2650/10000 [14:35<1:03:00,  1.94it/s, loss=1.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.092, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2660/10000 [14:35<1:02:55,  1.94it/s, loss=1.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.092, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2660/10000 [14:40<1:02:55,  1.94it/s, loss=1.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.093, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2670/10000 [14:40<1:02:49,  1.94it/s, loss=1.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.093, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2670/10000 [14:45<1:02:49,  1.94it/s, loss=2.0e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.093, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2680/10000 [14:45<1:02:46,  1.94it/s, loss=2.0e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.093, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2680/10000 [14:50<1:02:46,  1.94it/s, loss=1.6e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.094, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2690/10000 [14:50<1:02:40,  1.94it/s, loss=1.6e-02, standard=9.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.094, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2690/10000 [14:55<1:02:40,  1.94it/s, loss=1.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.094, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2700/10000 [14:55<1:02:37,  1.94it/s, loss=1.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.094, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2700/10000 [15:00<1:02:37,  1.94it/s, loss=1.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.095, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2710/10000 [15:00<1:02:37,  1.94it/s, loss=1.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.095, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2710/10000 [15:06<1:02:37,  1.94it/s, loss=1.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.096, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2720/10000 [15:06<1:02:30,  1.94it/s, loss=1.7e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.096, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2720/10000 [15:11<1:02:30,  1.94it/s, loss=1.5e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.096, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2730/10000 [15:11<1:02:25,  1.94it/s, loss=1.5e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.096, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2730/10000 [15:16<1:02:25,  1.94it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.097, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2740/10000 [15:16<1:02:22,  1.94it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.097, imp_max=0.040]
Train with Distillation:  27%|¨€¨€¨ƒ       | 2740/10000 [15:21<1:02:22,  1.94it/s, loss=1.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.097, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2750/10000 [15:21<1:02:16,  1.94it/s, loss=1.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.097, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2750/10000 [15:26<1:02:16,  1.94it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.098, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2760/10000 [15:26<1:02:14,  1.94it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.098, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2760/10000 [15:31<1:02:14,  1.94it/s, loss=1.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.098, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2770/10000 [15:31<1:02:11,  1.94it/s, loss=1.9e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.098, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2770/10000 [15:37<1:02:11,  1.94it/s, loss=1.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.099, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2780/10000 [15:37<1:02:07,  1.94it/s, loss=1.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.099, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2780/10000 [15:42<1:02:07,  1.94it/s, loss=1.6e-02, standard=9.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.099, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2790/10000 [15:42<1:02:01,  1.94it/s, loss=1.6e-02, standard=9.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.099, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2790/10000 [15:47<1:02:01,  1.94it/s, loss=1.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.100, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2800/10000 [15:47<1:01:56,  1.94it/s, loss=1.6e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.100, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2800/10000 [15:52<1:01:56,  1.94it/s, loss=1.6e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.101, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2810/10000 [15:52<1:01:51,  1.94it/s, loss=1.6e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.101, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2810/10000 [15:57<1:01:51,  1.94it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.101, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2820/10000 [15:57<1:01:49,  1.94it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.101, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2820/10000 [16:02<1:01:49,  1.94it/s, loss=1.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.102, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2830/10000 [16:02<1:01:45,  1.93it/s, loss=1.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.102, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2830/10000 [16:08<1:01:45,  1.93it/s, loss=2.0e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.102, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2840/10000 [16:08<1:01:40,  1.93it/s, loss=2.0e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.102, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2840/10000 [16:13<1:01:40,  1.93it/s, loss=1.6e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.103, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2850/10000 [16:13<1:01:36,  1.93it/s, loss=1.6e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.103, imp_max=0.040]
Train with Distillation:  28%|¨€¨€¨‚       | 2850/10000 [16:18<1:01:36,  1.93it/s, loss=1.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.103, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨‚       | 2860/10000 [16:18<1:01:31,  1.93it/s, loss=1.8e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.103, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨‚       | 2860/10000 [16:23<1:01:31,  1.93it/s, loss=1.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.104, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨‚       | 2870/10000 [16:23<1:01:26,  1.93it/s, loss=1.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.104, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨‚       | 2870/10000 [16:28<1:01:26,  1.93it/s, loss=1.6e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.104, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2880/10000 [16:28<1:01:23,  1.93it/s, loss=1.6e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.104, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2880/10000 [16:33<1:01:23,  1.93it/s, loss=1.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.105, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2890/10000 [16:33<1:01:17,  1.93it/s, loss=1.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.105, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2890/10000 [16:39<1:01:17,  1.93it/s, loss=1.7e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.106, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2900/10000 [16:39<1:01:13,  1.93it/s, loss=1.7e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.106, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2900/10000 [16:44<1:01:13,  1.93it/s, loss=2.0e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.106, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2910/10000 [16:44<1:01:07,  1.93it/s, loss=2.0e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.106, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2910/10000 [16:49<1:01:07,  1.93it/s, loss=1.5e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.107, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2920/10000 [16:49<1:01:05,  1.93it/s, loss=1.5e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.107, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2920/10000 [16:54<1:01:05,  1.93it/s, loss=1.7e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.107, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2930/10000 [16:54<1:01:02,  1.93it/s, loss=1.7e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.107, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2930/10000 [16:59<1:01:02,  1.93it/s, loss=1.6e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.108, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2940/10000 [16:59<1:01:00,  1.93it/s, loss=1.6e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.108, imp_max=0.040]
Train with Distillation:  29%|¨€¨€¨       | 2940/10000 [17:05<1:01:00,  1.93it/s, loss=1.5e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.108, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨       | 2950/10000 [17:05<1:00:54,  1.93it/s, loss=1.5e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.108, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨       | 2950/10000 [17:10<1:00:54,  1.93it/s, loss=1.6e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.109, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨       | 2960/10000 [17:10<1:00:48,  1.93it/s, loss=1.6e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.109, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨       | 2960/10000 [17:15<1:00:48,  1.93it/s, loss=1.5e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.109, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨       | 2970/10000 [17:15<1:00:45,  1.93it/s, loss=1.5e-02, standard=8.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.109, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨       | 2970/10000 [17:20<1:00:45,  1.93it/s, loss=1.6e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.110, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨       | 2980/10000 [17:20<1:00:40,  1.93it/s, loss=1.6e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.110, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨       | 2980/10000 [17:25<1:00:40,  1.93it/s, loss=1.7e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.111, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨       | 2990/10000 [17:25<1:00:34,  1.93it/s, loss=1.7e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.111, imp_max=0.040]
                                                                                                                                                                             

Train with Distillation:  30%|¨€¨€¨       | 2990/10000 [17:30<1:00:34,  1.93it/s, loss=1.7e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.111, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨       | 2990/10000 [17:30<1:00:34,  1.93it/s, loss=1.5e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.111, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3000/10000 [17:30<1:00:31,  1.93it/s, loss=1.5e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.111, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3000/10000 [17:36<1:00:31,  1.93it/s, loss=1.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.112, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3010/10000 [17:36<1:00:25,  1.93it/s, loss=1.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.112, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3010/10000 [17:41<1:00:25,  1.93it/s, loss=1.6e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.112, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3020/10000 [17:41<1:00:21,  1.93it/s, loss=1.6e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.112, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3020/10000 [17:46<1:00:21,  1.93it/s, loss=1.7e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.113, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3030/10000 [17:46<1:00:16,  1.93it/s, loss=1.7e-02, standard=9.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.113, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3030/10000 [17:51<1:00:16,  1.93it/s, loss=1.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.113, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3040/10000 [17:51<1:00:11,  1.93it/s, loss=1.7e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.113, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3040/10000 [17:56<1:00:11,  1.93it/s, loss=1.7e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.114, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3050/10000 [17:56<1:00:05,  1.93it/s, loss=1.7e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.114, imp_max=0.040]
Train with Distillation:  30%|¨€¨€¨€       | 3050/10000 [18:02<1:00:05,  1.93it/s, loss=2.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.114, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3060/10000 [18:02<1:00:02,  1.93it/s, loss=2.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.114, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3060/10000 [18:07<1:00:02,  1.93it/s, loss=1.6e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.115, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3070/10000 [18:07<59:58,  1.93it/s, loss=1.6e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.115, imp_max=0.040]  
Train with Distillation:  31%|¨€¨€¨€       | 3070/10000 [18:12<59:58,  1.93it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.116, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3080/10000 [18:12<59:55,  1.92it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.116, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3080/10000 [18:17<59:55,  1.92it/s, loss=1.6e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.116, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3090/10000 [18:17<59:49,  1.92it/s, loss=1.6e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.116, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3090/10000 [18:22<59:49,  1.92it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.117, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3100/10000 [18:22<59:45,  1.92it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.117, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3100/10000 [18:28<59:45,  1.92it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.117, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3110/10000 [18:28<59:43,  1.92it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.117, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3110/10000 [18:33<59:43,  1.92it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.118, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3120/10000 [18:33<59:41,  1.92it/s, loss=1.8e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.118, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€       | 3120/10000 [18:38<59:41,  1.92it/s, loss=1.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.118, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€¨‡      | 3130/10000 [18:38<59:35,  1.92it/s, loss=1.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.118, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€¨‡      | 3130/10000 [18:43<59:35,  1.92it/s, loss=2.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.119, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€¨‡      | 3140/10000 [18:43<59:31,  1.92it/s, loss=2.1e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.119, imp_max=0.040]
Train with Distillation:  31%|¨€¨€¨€¨‡      | 3140/10000 [18:48<59:31,  1.92it/s, loss=1.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.119, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3150/10000 [18:48<59:29,  1.92it/s, loss=1.9e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.119, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3150/10000 [18:54<59:29,  1.92it/s, loss=1.6e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.120, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3160/10000 [18:54<59:25,  1.92it/s, loss=1.6e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.120, imp_max=0.040]
