Loading configuration file from baseline_seashell_tv01.yaml [17/03 11:05:16]
Output folder: ./baseline_seashell_tv01 [17/03 11:05:17]
Train:  27%|¨€¨€¨ƒ       | 2670/10000 [01:40<04:50, 25.22it/s, loss=3.3e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2670/10000 [01:40<04:50, 25.22it/s, loss=3.1e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2680/10000 [01:40<04:50, 25.17it/s, loss=3.1e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2680/10000 [01:41<04:50, 25.17it/s, loss=4.1e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2690/10000 [01:41<04:51, 25.06it/s, loss=4.1e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2690/10000 [01:41<04:51, 25.06it/s, loss=3.1e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2700/10000 [01:41<04:47, 25.36it/s, loss=3.1e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2700/10000 [01:41<04:47, 25.36it/s, loss=5.3e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2710/10000 [01:41<04:44, 25.62it/s, loss=5.3e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2710/10000 [01:42<04:44, 25.62it/s, loss=3.7e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2720/10000 [01:42<04:47, 25.35it/s, loss=3.7e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2720/10000 [01:42<04:47, 25.35it/s, loss=3.2e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2730/10000 [01:42<05:03, 23.95it/s, loss=3.2e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2730/10000 [01:43<05:03, 23.95it/s, loss=4.4e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2740/10000 [01:43<05:05, 23.75it/s, loss=4.4e-03, pts=6.3e+04]
Train:  27%|¨€¨€¨ƒ       | 2740/10000 [01:43<05:05, 23.75it/s, loss=4.2e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2750/10000 [01:43<05:03, 23.88it/s, loss=4.2e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2750/10000 [01:44<05:03, 23.88it/s, loss=3.3e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2760/10000 [01:44<05:13, 23.08it/s, loss=3.3e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2760/10000 [01:44<05:13, 23.08it/s, loss=3.1e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2770/10000 [01:44<05:20, 22.59it/s, loss=3.1e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2770/10000 [01:45<05:20, 22.59it/s, loss=4.4e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2780/10000 [01:45<05:20, 22.55it/s, loss=4.4e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2780/10000 [01:45<05:20, 22.55it/s, loss=3.2e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2790/10000 [01:45<05:22, 22.35it/s, loss=3.2e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2790/10000 [01:45<05:22, 22.35it/s, loss=5.1e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2800/10000 [01:45<05:24, 22.20it/s, loss=5.1e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2800/10000 [01:46<05:24, 22.20it/s, loss=3.2e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2810/10000 [01:46<05:18, 22.59it/s, loss=3.2e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2810/10000 [01:46<05:18, 22.59it/s, loss=3.9e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2820/10000 [01:46<05:20, 22.42it/s, loss=3.9e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2820/10000 [01:47<05:20, 22.42it/s, loss=4.0e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2830/10000 [01:47<05:20, 22.39it/s, loss=4.0e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2830/10000 [01:47<05:20, 22.39it/s, loss=2.7e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2840/10000 [01:47<05:13, 22.86it/s, loss=2.7e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2840/10000 [01:48<05:13, 22.86it/s, loss=5.9e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2850/10000 [01:48<05:04, 23.51it/s, loss=5.9e-03, pts=6.3e+04]
Train:  28%|¨€¨€¨‚       | 2850/10000 [01:48<05:04, 23.51it/s, loss=3.3e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨‚       | 2860/10000 [01:48<04:58, 23.96it/s, loss=3.3e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨‚       | 2860/10000 [01:48<04:58, 23.96it/s, loss=3.8e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨‚       | 2870/10000 [01:48<05:09, 23.05it/s, loss=3.8e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨‚       | 2870/10000 [01:49<05:09, 23.05it/s, loss=3.3e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2880/10000 [01:49<05:19, 22.30it/s, loss=3.3e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2880/10000 [01:49<05:19, 22.30it/s, loss=3.3e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2890/10000 [01:49<05:22, 22.06it/s, loss=3.3e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2890/10000 [01:50<05:22, 22.06it/s, loss=3.3e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2900/10000 [01:50<05:27, 21.70it/s, loss=3.3e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2900/10000 [01:50<05:27, 21.70it/s, loss=4.4e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2910/10000 [01:50<05:20, 22.15it/s, loss=4.4e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2910/10000 [01:51<05:20, 22.15it/s, loss=3.8e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2920/10000 [01:51<05:19, 22.13it/s, loss=3.8e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2920/10000 [01:51<05:19, 22.13it/s, loss=3.5e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2930/10000 [01:51<05:10, 22.80it/s, loss=3.5e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2930/10000 [01:52<05:10, 22.80it/s, loss=4.3e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2940/10000 [01:52<05:06, 23.04it/s, loss=4.3e-03, pts=6.3e+04]
Train:  29%|¨€¨€¨       | 2940/10000 [01:52<05:06, 23.04it/s, loss=2.8e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨       | 2950/10000 [01:52<04:58, 23.60it/s, loss=2.8e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨       | 2950/10000 [01:52<04:58, 23.60it/s, loss=5.4e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨       | 2960/10000 [01:52<04:53, 24.00it/s, loss=5.4e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨       | 2960/10000 [01:53<04:53, 24.00it/s, loss=4.0e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨       | 2970/10000 [01:53<04:51, 24.10it/s, loss=4.0e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨       | 2970/10000 [01:53<04:51, 24.10it/s, loss=4.0e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨       | 2980/10000 [01:53<04:51, 24.06it/s, loss=4.0e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨       | 2980/10000 [01:54<04:51, 24.06it/s, loss=4.7e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨       | 2990/10000 [01:54<04:48, 24.26it/s, loss=4.7e-03, pts=6.3e+04]
                                                                                      

Train:  30%|¨€¨€¨       | 2990/10000 [01:54<04:48, 24.26it/s, loss=4.7e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨       | 2990/10000 [01:54<04:48, 24.26it/s, loss=3.5e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3000/10000 [01:54<04:51, 24.02it/s, loss=3.5e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3000/10000 [01:55<04:51, 24.02it/s, loss=4.7e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3010/10000 [01:55<04:49, 24.12it/s, loss=4.7e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3010/10000 [01:55<04:49, 24.12it/s, loss=3.7e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3020/10000 [01:55<04:50, 24.01it/s, loss=3.7e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3020/10000 [01:55<04:50, 24.01it/s, loss=3.2e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3030/10000 [01:55<04:49, 24.09it/s, loss=3.2e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3030/10000 [01:56<04:49, 24.09it/s, loss=3.0e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3040/10000 [01:56<04:44, 24.45it/s, loss=3.0e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3040/10000 [01:56<04:44, 24.45it/s, loss=4.7e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3050/10000 [01:56<04:45, 24.39it/s, loss=4.7e-03, pts=6.3e+04]
Train:  30%|¨€¨€¨€       | 3050/10000 [01:57<04:45, 24.39it/s, loss=2.9e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3060/10000 [01:57<04:43, 24.49it/s, loss=2.9e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3060/10000 [01:57<04:43, 24.49it/s, loss=3.0e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3070/10000 [01:57<04:42, 24.50it/s, loss=3.0e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3070/10000 [01:57<04:42, 24.50it/s, loss=3.0e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3080/10000 [01:57<04:43, 24.37it/s, loss=3.0e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3080/10000 [01:58<04:43, 24.37it/s, loss=5.5e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3090/10000 [01:58<04:45, 24.20it/s, loss=5.5e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3090/10000 [01:58<04:45, 24.20it/s, loss=5.3e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3100/10000 [01:58<04:47, 23.96it/s, loss=5.3e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3100/10000 [01:59<04:47, 23.96it/s, loss=3.9e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3110/10000 [01:59<04:43, 24.26it/s, loss=3.9e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3110/10000 [01:59<04:43, 24.26it/s, loss=3.6e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3120/10000 [01:59<04:42, 24.35it/s, loss=3.6e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€       | 3120/10000 [01:59<04:42, 24.35it/s, loss=3.6e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€¨‡      | 3130/10000 [01:59<04:43, 24.19it/s, loss=3.6e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€¨‡      | 3130/10000 [02:00<04:43, 24.19it/s, loss=3.3e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€¨‡      | 3140/10000 [02:00<04:41, 24.40it/s, loss=3.3e-03, pts=6.3e+04]
Train:  31%|¨€¨€¨€¨‡      | 3140/10000 [02:00<04:41, 24.40it/s, loss=6.0e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3150/10000 [02:00<04:42, 24.24it/s, loss=6.0e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3150/10000 [02:01<04:42, 24.24it/s, loss=3.3e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3160/10000 [02:01<04:43, 24.11it/s, loss=3.3e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3160/10000 [02:01<04:43, 24.11it/s, loss=3.8e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3170/10000 [02:01<04:42, 24.21it/s, loss=3.8e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3170/10000 [02:02<04:42, 24.21it/s, loss=3.5e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3180/10000 [02:02<04:43, 24.07it/s, loss=3.5e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3180/10000 [02:02<04:43, 24.07it/s, loss=3.5e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3190/10000 [02:02<04:42, 24.07it/s, loss=3.5e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3190/10000 [02:02<04:42, 24.07it/s, loss=3.4e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3200/10000 [02:02<04:43, 23.98it/s, loss=3.4e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3200/10000 [02:03<04:43, 23.98it/s, loss=3.4e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3210/10000 [02:03<04:39, 24.26it/s, loss=3.4e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3210/10000 [02:03<04:39, 24.26it/s, loss=3.3e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3220/10000 [02:03<04:39, 24.29it/s, loss=3.3e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3220/10000 [02:04<04:39, 24.29it/s, loss=2.6e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3230/10000 [02:04<04:39, 24.22it/s, loss=2.6e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3230/10000 [02:04<04:39, 24.22it/s, loss=4.2e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3240/10000 [02:04<04:39, 24.19it/s, loss=4.2e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨‡      | 3240/10000 [02:04<04:39, 24.19it/s, loss=3.9e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨†      | 3250/10000 [02:04<04:37, 24.29it/s, loss=3.9e-03, pts=6.3e+04]
Train:  32%|¨€¨€¨€¨†      | 3250/10000 [02:05<04:37, 24.29it/s, loss=3.5e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3260/10000 [02:05<04:39, 24.12it/s, loss=3.5e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3260/10000 [02:05<04:39, 24.12it/s, loss=3.9e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3270/10000 [02:05<04:35, 24.47it/s, loss=3.9e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3270/10000 [02:06<04:35, 24.47it/s, loss=2.6e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3280/10000 [02:06<04:33, 24.59it/s, loss=2.6e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3280/10000 [02:06<04:33, 24.59it/s, loss=2.7e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3290/10000 [02:06<04:32, 24.63it/s, loss=2.7e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3290/10000 [02:06<04:32, 24.63it/s, loss=4.5e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3300/10000 [02:06<04:31, 24.68it/s, loss=4.5e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3300/10000 [02:07<04:31, 24.68it/s, loss=3.3e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3310/10000 [02:07<04:29, 24.86it/s, loss=3.3e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3310/10000 [02:07<04:29, 24.86it/s, loss=3.8e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3320/10000 [02:07<04:29, 24.79it/s, loss=3.8e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3320/10000 [02:08<04:29, 24.79it/s, loss=3.0e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3330/10000 [02:08<04:33, 24.36it/s, loss=3.0e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3330/10000 [02:08<04:33, 24.36it/s, loss=2.7e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3340/10000 [02:08<04:32, 24.41it/s, loss=2.7e-03, pts=6.3e+04]
Train:  33%|¨€¨€¨€¨†      | 3340/10000 [02:08<04:32, 24.41it/s, loss=4.8e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨†      | 3350/10000 [02:08<04:35, 24.17it/s, loss=4.8e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨†      | 3350/10000 [02:09<04:35, 24.17it/s, loss=3.2e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨†      | 3360/10000 [02:09<04:30, 24.59it/s, loss=3.2e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨†      | 3360/10000 [02:09<04:30, 24.59it/s, loss=5.0e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨†      | 3370/10000 [02:09<04:29, 24.61it/s, loss=5.0e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨†      | 3370/10000 [02:10<04:29, 24.61it/s, loss=2.9e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3380/10000 [02:10<04:27, 24.72it/s, loss=2.9e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3380/10000 [02:10<04:27, 24.72it/s, loss=4.1e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3390/10000 [02:10<04:28, 24.66it/s, loss=4.1e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3390/10000 [02:11<04:28, 24.66it/s, loss=2.9e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3400/10000 [02:11<04:31, 24.34it/s, loss=2.9e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3400/10000 [02:11<04:31, 24.34it/s, loss=4.2e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3410/10000 [02:11<04:28, 24.52it/s, loss=4.2e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3410/10000 [02:11<04:28, 24.52it/s, loss=3.2e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3420/10000 [02:11<04:26, 24.72it/s, loss=3.2e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3420/10000 [02:12<04:26, 24.72it/s, loss=3.9e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3430/10000 [02:12<04:30, 24.25it/s, loss=3.9e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3430/10000 [02:12<04:30, 24.25it/s, loss=4.7e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3440/10000 [02:12<04:28, 24.47it/s, loss=4.7e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3440/10000 [02:13<04:28, 24.47it/s, loss=4.2e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3450/10000 [02:13<04:30, 24.19it/s, loss=4.2e-03, pts=6.3e+04]
Train:  34%|¨€¨€¨€¨…      | 3450/10000 [02:13<04:30, 24.19it/s, loss=5.0e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨…      | 3460/10000 [02:13<04:30, 24.20it/s, loss=5.0e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨…      | 3460/10000 [02:13<04:30, 24.20it/s, loss=4.4e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨…      | 3470/10000 [02:13<04:28, 24.28it/s, loss=4.4e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨…      | 3470/10000 [02:14<04:28, 24.28it/s, loss=3.1e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨…      | 3480/10000 [02:14<04:27, 24.40it/s, loss=3.1e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨…      | 3480/10000 [02:14<04:27, 24.40it/s, loss=2.9e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨…      | 3490/10000 [02:14<04:23, 24.74it/s, loss=2.9e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨…      | 3490/10000 [02:15<04:23, 24.74it/s, loss=3.4e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨„      | 3500/10000 [02:15<04:24, 24.55it/s, loss=3.4e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨„      | 3500/10000 [02:15<04:24, 24.55it/s, loss=3.3e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨„      | 3510/10000 [02:15<04:24, 24.56it/s, loss=3.3e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨„      | 3510/10000 [02:15<04:24, 24.56it/s, loss=4.3e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨„      | 3520/10000 [02:15<04:29, 24.02it/s, loss=4.3e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨„      | 3520/10000 [02:16<04:29, 24.02it/s, loss=4.0e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨„      | 3530/10000 [02:16<04:28, 24.09it/s, loss=4.0e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨„      | 3530/10000 [02:16<04:28, 24.09it/s, loss=5.8e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨„      | 3540/10000 [02:16<04:26, 24.23it/s, loss=5.8e-03, pts=6.3e+04]
Train:  35%|¨€¨€¨€¨„      | 3540/10000 [02:17<04:26, 24.23it/s, loss=5.7e-03, pts=6.3e+04]
Train:  36%|¨€¨€¨€¨„      | 3550/10000 [02:17<04:25, 24.25it/s, loss=5.7e-03, pts=6.3e+04]
Train:  36%|¨€¨€¨€¨„      | 3550/10000 [02:17<04:25, 24.25it/s, loss=3.9e-03, pts=6.3e+04]
Train:  36%|¨€¨€¨€¨„      | 3560/10000 [02:17<04:27, 24.10it/s, loss=3.9e-03, pts=6.3e+04]
Train:  36%|¨€¨€¨€¨„      | 3560/10000 [02:18<04:27, 24.10it/s, loss=3.8e-03, pts=6.3e+04]
Train:  36%|¨€¨€¨€¨„      | 3570/10000 [02:18<04:28, 23.97it/s, loss=3.8e-03, pts=6.3e+04]
Train:  36%|¨€¨€¨€¨„      | 3570/10000 [02:18<04:28, 23.97it/s, loss=2.7e-03, pts=6.3e+04]
Train:  36%|¨€¨€¨€¨„      | 3580/10000 [02:18<04:28, 23.94it/s, loss=2.7e-03, pts=6.3e+04]
Train:  36%|¨€¨€¨€¨„      | 3580/10000 [02:18<04:28, 23.94it/s, loss=4.8e-03, pts=6.3e+04]
Train:  36%|¨€¨€¨€¨„      | 3590/10000 [02:18<04:30, 23.73it/s, loss=4.8e-03, pts=6.3e+04]
Train:  36%|¨€¨€¨€¨„      | 3590/10000 [02:19<04:30, 23.73it/s, loss=2.7e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨„      | 3600/10000 [02:19<04:28, 23.85it/s, loss=2.7e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨„      | 3600/10000 [02:19<04:28, 23.85it/s, loss=4.4e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨„      | 3610/10000 [02:19<04:27, 23.92it/s, loss=4.4e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨„      | 3610/10000 [02:20<04:27, 23.92it/s, loss=3.4e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨„      | 3620/10000 [02:20<04:29, 23.67it/s, loss=3.4e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨„      | 3620/10000 [02:20<04:29, 23.67it/s, loss=3.5e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [02:20<04:30, 23.52it/s, loss=3.5e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [02:20<04:30, 23.52it/s, loss=2.5e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [02:20<04:31, 23.44it/s, loss=2.5e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [02:21<04:31, 23.44it/s, loss=3.1e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [02:21<04:27, 23.74it/s, loss=3.1e-03, pts=6.4e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [02:21<04:27, 23.74it/s, loss=2.7e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [02:21<04:26, 23.79it/s, loss=2.7e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [02:22<04:26, 23.79it/s, loss=3.1e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [02:22<04:26, 23.73it/s, loss=3.1e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [02:22<04:26, 23.73it/s, loss=4.9e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [02:22<04:25, 23.78it/s, loss=4.9e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [02:23<04:25, 23.78it/s, loss=4.5e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [02:23<04:24, 23.84it/s, loss=4.5e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [02:23<04:24, 23.84it/s, loss=2.8e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [02:23<04:24, 23.78it/s, loss=2.8e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [02:23<04:24, 23.78it/s, loss=4.3e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [02:23<04:25, 23.67it/s, loss=4.3e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [02:24<04:25, 23.67it/s, loss=3.4e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [02:24<04:27, 23.51it/s, loss=3.4e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [02:24<04:27, 23.51it/s, loss=4.2e-03, pts=6.4e+04]
