Loading configuration file from experiments/baseline/baseline_50view_seashell.yaml [01/04 00:41:21]
Output folder: ./experiments/baseline/baseline_50view_seashell [01/04 00:41:21]
Train:  28%|¨€¨€¨‚       | 2810/10000 [01:48<04:48, 24.89it/s, loss=4.9e-03, pts=6.4e+04]
Train:  28%|¨€¨€¨‚       | 2820/10000 [01:48<04:47, 24.98it/s, loss=4.9e-03, pts=6.4e+04]
Train:  28%|¨€¨€¨‚       | 2820/10000 [01:48<04:47, 24.98it/s, loss=3.3e-03, pts=6.4e+04]
Train:  28%|¨€¨€¨‚       | 2830/10000 [01:48<04:46, 25.02it/s, loss=3.3e-03, pts=6.4e+04]
Train:  28%|¨€¨€¨‚       | 2830/10000 [01:49<04:46, 25.02it/s, loss=4.3e-03, pts=6.4e+04]
Train:  28%|¨€¨€¨‚       | 2840/10000 [01:49<04:42, 25.32it/s, loss=4.3e-03, pts=6.4e+04]
Train:  28%|¨€¨€¨‚       | 2840/10000 [01:49<04:42, 25.32it/s, loss=4.9e-03, pts=6.4e+04]
Train:  28%|¨€¨€¨‚       | 2850/10000 [01:49<04:44, 25.17it/s, loss=4.9e-03, pts=6.4e+04]
Train:  28%|¨€¨€¨‚       | 2850/10000 [01:49<04:44, 25.17it/s, loss=2.9e-03, pts=6.4e+04]
Train:  29%|¨€¨€¨‚       | 2860/10000 [01:49<04:42, 25.27it/s, loss=2.9e-03, pts=6.4e+04]
Train:  29%|¨€¨€¨‚       | 2860/10000 [01:50<04:42, 25.27it/s, loss=2.8e-03, pts=6.4e+04]
Train:  29%|¨€¨€¨‚       | 2870/10000 [01:50<04:43, 25.11it/s, loss=2.8e-03, pts=6.4e+04]
Train:  29%|¨€¨€¨‚       | 2870/10000 [01:50<04:43, 25.11it/s, loss=3.3e-03, pts=6.4e+04]
Train:  29%|¨€¨€¨       | 2880/10000 [01:50<04:44, 25.03it/s, loss=3.3e-03, pts=6.4e+04]
Train:  29%|¨€¨€¨       | 2880/10000 [01:51<04:44, 25.03it/s, loss=2.7e-03, pts=6.4e+04]
Train:  29%|¨€¨€¨       | 2890/10000 [01:51<04:46, 24.84it/s, loss=2.7e-03, pts=6.4e+04]
Train:  29%|¨€¨€¨       | 2890/10000 [01:51<04:46, 24.84it/s, loss=3.3e-03, pts=6.5e+04]
Train:  29%|¨€¨€¨       | 2900/10000 [01:51<04:49, 24.54it/s, loss=3.3e-03, pts=6.5e+04]
Train:  29%|¨€¨€¨       | 2900/10000 [01:51<04:49, 24.54it/s, loss=5.0e-03, pts=6.5e+04]
Train:  29%|¨€¨€¨       | 2910/10000 [01:51<04:43, 25.03it/s, loss=5.0e-03, pts=6.5e+04]
Train:  29%|¨€¨€¨       | 2910/10000 [01:52<04:43, 25.03it/s, loss=5.4e-03, pts=6.5e+04]
Train:  29%|¨€¨€¨       | 2920/10000 [01:52<04:44, 24.87it/s, loss=5.4e-03, pts=6.5e+04]
Train:  29%|¨€¨€¨       | 2920/10000 [01:52<04:44, 24.87it/s, loss=2.7e-03, pts=6.5e+04]
Train:  29%|¨€¨€¨       | 2930/10000 [01:52<04:41, 25.10it/s, loss=2.7e-03, pts=6.5e+04]
Train:  29%|¨€¨€¨       | 2930/10000 [01:53<04:41, 25.10it/s, loss=2.8e-03, pts=6.5e+04]
Train:  29%|¨€¨€¨       | 2940/10000 [01:53<04:43, 24.92it/s, loss=2.8e-03, pts=6.5e+04]
Train:  29%|¨€¨€¨       | 2940/10000 [01:53<04:43, 24.92it/s, loss=3.0e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨       | 2950/10000 [01:53<04:43, 24.86it/s, loss=3.0e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨       | 2950/10000 [01:53<04:43, 24.86it/s, loss=4.8e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨       | 2960/10000 [01:53<04:42, 24.92it/s, loss=4.8e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨       | 2960/10000 [01:54<04:42, 24.92it/s, loss=2.8e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨       | 2970/10000 [01:54<04:44, 24.75it/s, loss=2.8e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨       | 2970/10000 [01:54<04:44, 24.75it/s, loss=3.3e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨       | 2980/10000 [01:54<04:45, 24.57it/s, loss=3.3e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨       | 2980/10000 [01:55<04:45, 24.57it/s, loss=5.4e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨       | 2990/10000 [01:55<04:45, 24.59it/s, loss=5.4e-03, pts=6.5e+04]
                                                                                      

Train:  30%|¨€¨€¨       | 2990/10000 [01:55<04:45, 24.59it/s, loss=5.4e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨       | 2990/10000 [01:55<04:45, 24.59it/s, loss=3.5e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3000/10000 [01:55<04:47, 24.35it/s, loss=3.5e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3000/10000 [01:56<04:47, 24.35it/s, loss=5.9e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3010/10000 [01:56<04:44, 24.60it/s, loss=5.9e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3010/10000 [01:56<04:44, 24.60it/s, loss=3.2e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3020/10000 [01:56<04:44, 24.50it/s, loss=3.2e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3020/10000 [01:56<04:44, 24.50it/s, loss=3.8e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3030/10000 [01:56<04:43, 24.58it/s, loss=3.8e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3030/10000 [01:57<04:43, 24.58it/s, loss=4.4e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3040/10000 [01:57<04:44, 24.46it/s, loss=4.4e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3040/10000 [01:57<04:44, 24.46it/s, loss=5.6e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3050/10000 [01:57<04:44, 24.42it/s, loss=5.6e-03, pts=6.5e+04]
Train:  30%|¨€¨€¨€       | 3050/10000 [01:58<04:44, 24.42it/s, loss=3.5e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3060/10000 [01:58<04:44, 24.40it/s, loss=3.5e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3060/10000 [01:58<04:44, 24.40it/s, loss=3.5e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3070/10000 [01:58<04:40, 24.74it/s, loss=3.5e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3070/10000 [01:58<04:40, 24.74it/s, loss=3.5e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3080/10000 [01:58<04:38, 24.84it/s, loss=3.5e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3080/10000 [01:59<04:38, 24.84it/s, loss=6.0e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3090/10000 [01:59<04:38, 24.77it/s, loss=6.0e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3090/10000 [01:59<04:38, 24.77it/s, loss=6.3e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3100/10000 [01:59<04:43, 24.35it/s, loss=6.3e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3100/10000 [02:00<04:43, 24.35it/s, loss=3.6e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3110/10000 [02:00<04:40, 24.55it/s, loss=3.6e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3110/10000 [02:00<04:40, 24.55it/s, loss=3.4e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3120/10000 [02:00<04:39, 24.59it/s, loss=3.4e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€       | 3120/10000 [02:00<04:39, 24.59it/s, loss=3.4e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€¨‡      | 3130/10000 [02:00<04:39, 24.55it/s, loss=3.4e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€¨‡      | 3130/10000 [02:01<04:39, 24.55it/s, loss=3.0e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€¨‡      | 3140/10000 [02:01<04:39, 24.58it/s, loss=3.0e-03, pts=6.5e+04]
Train:  31%|¨€¨€¨€¨‡      | 3140/10000 [02:01<04:39, 24.58it/s, loss=5.3e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3150/10000 [02:01<04:39, 24.53it/s, loss=5.3e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3150/10000 [02:02<04:39, 24.53it/s, loss=3.1e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3160/10000 [02:02<04:38, 24.57it/s, loss=3.1e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3160/10000 [02:02<04:38, 24.57it/s, loss=3.4e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3170/10000 [02:02<04:38, 24.54it/s, loss=3.4e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3170/10000 [02:02<04:38, 24.54it/s, loss=4.1e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3180/10000 [02:02<04:38, 24.48it/s, loss=4.1e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3180/10000 [02:03<04:38, 24.48it/s, loss=3.1e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3190/10000 [02:03<04:38, 24.49it/s, loss=3.1e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3190/10000 [02:03<04:38, 24.49it/s, loss=3.1e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3200/10000 [02:03<04:41, 24.16it/s, loss=3.1e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3200/10000 [02:04<04:41, 24.16it/s, loss=4.3e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3210/10000 [02:04<04:37, 24.48it/s, loss=4.3e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3210/10000 [02:04<04:37, 24.48it/s, loss=3.1e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3220/10000 [02:04<04:34, 24.74it/s, loss=3.1e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3220/10000 [02:04<04:34, 24.74it/s, loss=3.0e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3230/10000 [02:04<04:36, 24.49it/s, loss=3.0e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3230/10000 [02:05<04:36, 24.49it/s, loss=4.3e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3240/10000 [02:05<04:37, 24.33it/s, loss=4.3e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨‡      | 3240/10000 [02:05<04:37, 24.33it/s, loss=4.0e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨†      | 3250/10000 [02:05<04:35, 24.48it/s, loss=4.0e-03, pts=6.5e+04]
Train:  32%|¨€¨€¨€¨†      | 3250/10000 [02:06<04:35, 24.48it/s, loss=3.5e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3260/10000 [02:06<04:35, 24.48it/s, loss=3.5e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3260/10000 [02:06<04:35, 24.48it/s, loss=3.0e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3270/10000 [02:06<04:30, 24.86it/s, loss=3.0e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3270/10000 [02:07<04:30, 24.86it/s, loss=2.6e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3280/10000 [02:07<04:30, 24.88it/s, loss=2.6e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3280/10000 [02:07<04:30, 24.88it/s, loss=3.7e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3290/10000 [02:07<04:31, 24.71it/s, loss=3.7e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3290/10000 [02:07<04:31, 24.71it/s, loss=2.9e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3300/10000 [02:07<04:31, 24.69it/s, loss=2.9e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3300/10000 [02:08<04:31, 24.69it/s, loss=3.7e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3310/10000 [02:08<04:30, 24.73it/s, loss=3.7e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3310/10000 [02:08<04:30, 24.73it/s, loss=3.5e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3320/10000 [02:08<04:29, 24.76it/s, loss=3.5e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3320/10000 [02:09<04:29, 24.76it/s, loss=3.9e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3330/10000 [02:09<04:32, 24.51it/s, loss=3.9e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3330/10000 [02:09<04:32, 24.51it/s, loss=3.0e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3340/10000 [02:09<04:31, 24.54it/s, loss=3.0e-03, pts=6.5e+04]
Train:  33%|¨€¨€¨€¨†      | 3340/10000 [02:09<04:31, 24.54it/s, loss=4.2e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨†      | 3350/10000 [02:09<04:33, 24.30it/s, loss=4.2e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨†      | 3350/10000 [02:10<04:33, 24.30it/s, loss=3.4e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨†      | 3360/10000 [02:10<04:29, 24.60it/s, loss=3.4e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨†      | 3360/10000 [02:10<04:29, 24.60it/s, loss=4.0e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨†      | 3370/10000 [02:10<04:29, 24.56it/s, loss=4.0e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨†      | 3370/10000 [02:11<04:29, 24.56it/s, loss=3.9e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3380/10000 [02:11<04:24, 25.02it/s, loss=3.9e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3380/10000 [02:11<04:24, 25.02it/s, loss=2.8e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3390/10000 [02:11<04:22, 25.16it/s, loss=2.8e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3390/10000 [02:11<04:22, 25.16it/s, loss=2.6e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3400/10000 [02:11<04:25, 24.84it/s, loss=2.6e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3400/10000 [02:12<04:25, 24.84it/s, loss=3.5e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3410/10000 [02:12<04:25, 24.81it/s, loss=3.5e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3410/10000 [02:12<04:25, 24.81it/s, loss=5.6e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3420/10000 [02:12<04:26, 24.72it/s, loss=5.6e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3420/10000 [02:13<04:26, 24.72it/s, loss=5.0e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3430/10000 [02:13<04:28, 24.50it/s, loss=5.0e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3430/10000 [02:13<04:28, 24.50it/s, loss=5.2e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3440/10000 [02:13<04:26, 24.60it/s, loss=5.2e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3440/10000 [02:13<04:26, 24.60it/s, loss=3.3e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3450/10000 [02:13<04:29, 24.35it/s, loss=3.3e-03, pts=6.5e+04]
Train:  34%|¨€¨€¨€¨…      | 3450/10000 [02:14<04:29, 24.35it/s, loss=5.2e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨…      | 3460/10000 [02:14<04:27, 24.48it/s, loss=5.2e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨…      | 3460/10000 [02:14<04:27, 24.48it/s, loss=4.9e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨…      | 3470/10000 [02:14<04:28, 24.35it/s, loss=4.9e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨…      | 3470/10000 [02:15<04:28, 24.35it/s, loss=4.2e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨…      | 3480/10000 [02:15<04:27, 24.42it/s, loss=4.2e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨…      | 3480/10000 [02:15<04:27, 24.42it/s, loss=3.2e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨…      | 3490/10000 [02:15<04:25, 24.49it/s, loss=3.2e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨…      | 3490/10000 [02:15<04:25, 24.49it/s, loss=3.8e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨„      | 3500/10000 [02:15<04:26, 24.38it/s, loss=3.8e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨„      | 3500/10000 [02:16<04:26, 24.38it/s, loss=4.3e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨„      | 3510/10000 [02:16<04:25, 24.48it/s, loss=4.3e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨„      | 3510/10000 [02:16<04:25, 24.48it/s, loss=3.1e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨„      | 3520/10000 [02:16<04:27, 24.24it/s, loss=3.1e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨„      | 3520/10000 [02:17<04:27, 24.24it/s, loss=3.6e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨„      | 3530/10000 [02:17<04:25, 24.41it/s, loss=3.6e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨„      | 3530/10000 [02:17<04:25, 24.41it/s, loss=5.6e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨„      | 3540/10000 [02:17<04:24, 24.44it/s, loss=5.6e-03, pts=6.5e+04]
Train:  35%|¨€¨€¨€¨„      | 3540/10000 [02:18<04:24, 24.44it/s, loss=4.7e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3550/10000 [02:18<04:25, 24.25it/s, loss=4.7e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3550/10000 [02:18<04:25, 24.25it/s, loss=4.2e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3560/10000 [02:18<04:26, 24.16it/s, loss=4.2e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3560/10000 [02:18<04:26, 24.16it/s, loss=3.3e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3570/10000 [02:18<04:24, 24.30it/s, loss=3.3e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3570/10000 [02:19<04:24, 24.30it/s, loss=4.7e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3580/10000 [02:19<04:21, 24.51it/s, loss=4.7e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3580/10000 [02:19<04:21, 24.51it/s, loss=5.0e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3590/10000 [02:19<04:23, 24.35it/s, loss=5.0e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3590/10000 [02:20<04:23, 24.35it/s, loss=3.1e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3600/10000 [02:20<04:24, 24.21it/s, loss=3.1e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3600/10000 [02:20<04:24, 24.21it/s, loss=3.6e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3610/10000 [02:20<04:23, 24.25it/s, loss=3.6e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3610/10000 [02:20<04:23, 24.25it/s, loss=3.3e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3620/10000 [02:20<04:29, 23.71it/s, loss=3.3e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨„      | 3620/10000 [02:21<04:29, 23.71it/s, loss=3.7e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [02:21<04:34, 23.19it/s, loss=3.7e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [02:21<04:34, 23.19it/s, loss=3.4e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [02:21<04:31, 23.39it/s, loss=3.4e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [02:22<04:31, 23.39it/s, loss=2.6e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [02:22<04:25, 23.87it/s, loss=2.6e-03, pts=6.5e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [02:22<04:25, 23.87it/s, loss=3.7e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [02:22<04:22, 24.14it/s, loss=3.7e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [02:23<04:22, 24.14it/s, loss=4.5e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [02:23<04:22, 24.11it/s, loss=4.5e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [02:23<04:22, 24.11it/s, loss=5.2e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [02:23<04:21, 24.19it/s, loss=5.2e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [02:23<04:21, 24.19it/s, loss=5.2e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [02:23<04:22, 24.06it/s, loss=5.2e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [02:24<04:22, 24.06it/s, loss=3.7e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [02:24<04:23, 23.91it/s, loss=3.7e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [02:24<04:23, 23.91it/s, loss=3.0e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [02:24<04:22, 23.99it/s, loss=3.0e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [02:25<04:22, 23.99it/s, loss=4.6e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [02:25<04:19, 24.17it/s, loss=4.6e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [02:25<04:19, 24.17it/s, loss=3.6e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3730/10000 [02:25<04:17, 24.31it/s, loss=3.6e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3730/10000 [02:25<04:17, 24.31it/s, loss=2.7e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3740/10000 [02:25<04:20, 24.02it/s, loss=2.7e-03, pts=6.5e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3740/10000 [02:26<04:20, 24.02it/s, loss=3.7e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3750/10000 [02:26<04:22, 23.78it/s, loss=3.7e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3750/10000 [02:26<04:22, 23.78it/s, loss=4.9e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3760/10000 [02:26<04:20, 23.95it/s, loss=4.9e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3760/10000 [02:27<04:20, 23.95it/s, loss=5.1e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3770/10000 [02:27<04:22, 23.76it/s, loss=5.1e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3770/10000 [02:27<04:22, 23.76it/s, loss=3.3e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3780/10000 [02:27<04:19, 24.01it/s, loss=3.3e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3780/10000 [02:28<04:19, 24.01it/s, loss=3.7e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3790/10000 [02:28<04:17, 24.09it/s, loss=3.7e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3790/10000 [02:28<04:17, 24.09it/s, loss=3.0e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3800/10000 [02:28<04:17, 24.12it/s, loss=3.0e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3800/10000 [02:28<04:17, 24.12it/s, loss=6.4e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3810/10000 [02:28<04:16, 24.15it/s, loss=6.4e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3810/10000 [02:29<04:16, 24.15it/s, loss=5.0e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3820/10000 [02:29<04:22, 23.53it/s, loss=5.0e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3820/10000 [02:29<04:22, 23.53it/s, loss=4.0e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3830/10000 [02:29<04:22, 23.50it/s, loss=4.0e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3830/10000 [02:30<04:22, 23.50it/s, loss=4.3e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3840/10000 [02:30<04:22, 23.46it/s, loss=4.3e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3840/10000 [02:30<04:22, 23.46it/s, loss=3.3e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3850/10000 [02:30<04:18, 23.82it/s, loss=3.3e-03, pts=6.5e+04]
Train:  38%|¨€¨€¨€¨‚      | 3850/10000 [02:30<04:18, 23.82it/s, loss=2.8e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨‚      | 3860/10000 [02:30<04:17, 23.84it/s, loss=2.8e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨‚      | 3860/10000 [02:31<04:17, 23.84it/s, loss=4.5e-03, pts=6.5e+04]
