Loading configuration file from baseline_pine_tv01.yaml [17/03 10:56:02]
Output folder: ./baseline_pine_tv01 [17/03 10:56:02]
Train:  24%|¨€¨€¨…       | 2410/10000 [01:21<04:25, 28.58it/s, loss=4.7e-03, pts=5.7e+04]
Train:  24%|¨€¨€¨…       | 2420/10000 [01:21<04:22, 28.87it/s, loss=4.7e-03, pts=5.7e+04]
Train:  24%|¨€¨€¨…       | 2420/10000 [01:21<04:22, 28.87it/s, loss=3.9e-03, pts=5.7e+04]
Train:  24%|¨€¨€¨…       | 2430/10000 [01:21<04:23, 28.71it/s, loss=3.9e-03, pts=5.7e+04]
Train:  24%|¨€¨€¨…       | 2430/10000 [01:22<04:23, 28.71it/s, loss=3.7e-03, pts=5.7e+04]
Train:  24%|¨€¨€¨…       | 2440/10000 [01:22<04:23, 28.69it/s, loss=3.7e-03, pts=5.7e+04]
Train:  24%|¨€¨€¨…       | 2440/10000 [01:22<04:23, 28.69it/s, loss=5.1e-03, pts=5.7e+04]
Train:  24%|¨€¨€¨…       | 2450/10000 [01:22<04:22, 28.74it/s, loss=5.1e-03, pts=5.7e+04]
Train:  24%|¨€¨€¨…       | 2450/10000 [01:22<04:22, 28.74it/s, loss=4.7e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨…       | 2460/10000 [01:22<04:23, 28.66it/s, loss=4.7e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨…       | 2460/10000 [01:23<04:23, 28.66it/s, loss=4.5e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨…       | 2470/10000 [01:23<04:21, 28.78it/s, loss=4.5e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨…       | 2470/10000 [01:23<04:21, 28.78it/s, loss=3.9e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨…       | 2480/10000 [01:23<04:21, 28.79it/s, loss=3.9e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨…       | 2480/10000 [01:23<04:21, 28.79it/s, loss=4.7e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨…       | 2490/10000 [01:23<04:22, 28.64it/s, loss=4.7e-03, pts=5.7e+04]
                                                                                      

Train:  25%|¨€¨€¨…       | 2490/10000 [01:24<04:22, 28.64it/s, loss=4.7e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨…       | 2490/10000 [01:24<04:22, 28.64it/s, loss=4.2e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨„       | 2500/10000 [01:24<06:16, 19.92it/s, loss=4.2e-03, pts=5.7e+04]
                                                                                      

Train:  25%|¨€¨€¨„       | 2500/10000 [01:26<06:16, 19.92it/s, loss=4.2e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨„       | 2500/10000 [01:26<06:16, 19.92it/s, loss=6.2e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨„       | 2510/10000 [01:26<12:23, 10.07it/s, loss=6.2e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨„       | 2510/10000 [01:27<12:23, 10.07it/s, loss=5.0e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨„       | 2520/10000 [01:27<09:58, 12.50it/s, loss=5.0e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨„       | 2520/10000 [01:27<09:58, 12.50it/s, loss=5.1e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨„       | 2530/10000 [01:27<08:14, 15.11it/s, loss=5.1e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨„       | 2530/10000 [01:27<08:14, 15.11it/s, loss=5.0e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨„       | 2540/10000 [01:27<07:02, 17.65it/s, loss=5.0e-03, pts=5.7e+04]
Train:  25%|¨€¨€¨„       | 2540/10000 [01:28<07:02, 17.65it/s, loss=4.7e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2550/10000 [01:28<06:10, 20.09it/s, loss=4.7e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2550/10000 [01:28<06:10, 20.09it/s, loss=4.5e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2560/10000 [01:28<05:33, 22.28it/s, loss=4.5e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2560/10000 [01:28<05:33, 22.28it/s, loss=4.6e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2570/10000 [01:28<05:09, 23.98it/s, loss=4.6e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2570/10000 [01:29<05:09, 23.98it/s, loss=5.3e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2580/10000 [01:29<04:55, 25.11it/s, loss=5.3e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2580/10000 [01:29<04:55, 25.11it/s, loss=4.8e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2590/10000 [01:29<04:42, 26.26it/s, loss=4.8e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2590/10000 [01:29<04:42, 26.26it/s, loss=4.4e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2600/10000 [01:29<04:35, 26.90it/s, loss=4.4e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2600/10000 [01:30<04:35, 26.90it/s, loss=5.3e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2610/10000 [01:30<04:31, 27.19it/s, loss=5.3e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2610/10000 [01:30<04:31, 27.19it/s, loss=5.4e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2620/10000 [01:30<04:23, 28.01it/s, loss=5.4e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨„       | 2620/10000 [01:30<04:23, 28.01it/s, loss=4.4e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨ƒ       | 2630/10000 [01:30<04:21, 28.15it/s, loss=4.4e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨ƒ       | 2630/10000 [01:31<04:21, 28.15it/s, loss=4.7e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨ƒ       | 2640/10000 [01:31<04:22, 28.07it/s, loss=4.7e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨ƒ       | 2640/10000 [01:31<04:22, 28.07it/s, loss=4.8e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨ƒ       | 2650/10000 [01:31<04:19, 28.30it/s, loss=4.8e-03, pts=5.7e+04]
Train:  26%|¨€¨€¨ƒ       | 2650/10000 [01:31<04:19, 28.30it/s, loss=4.4e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2660/10000 [01:31<04:16, 28.65it/s, loss=4.4e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2660/10000 [01:32<04:16, 28.65it/s, loss=4.4e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2670/10000 [01:32<04:13, 28.91it/s, loss=4.4e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2670/10000 [01:32<04:13, 28.91it/s, loss=3.5e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2680/10000 [01:32<04:11, 29.10it/s, loss=3.5e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2680/10000 [01:33<04:11, 29.10it/s, loss=4.0e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2690/10000 [01:33<04:12, 28.91it/s, loss=4.0e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2690/10000 [01:33<04:12, 28.91it/s, loss=4.6e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2700/10000 [01:33<04:17, 28.30it/s, loss=4.6e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2700/10000 [01:33<04:17, 28.30it/s, loss=5.0e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2710/10000 [01:33<04:15, 28.55it/s, loss=5.0e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2710/10000 [01:34<04:15, 28.55it/s, loss=4.9e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2720/10000 [01:34<04:16, 28.40it/s, loss=4.9e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2720/10000 [01:34<04:16, 28.40it/s, loss=4.5e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2730/10000 [01:34<04:14, 28.54it/s, loss=4.5e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2730/10000 [01:34<04:14, 28.54it/s, loss=5.2e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2740/10000 [01:34<04:17, 28.20it/s, loss=5.2e-03, pts=5.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2740/10000 [01:35<04:17, 28.20it/s, loss=4.6e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2750/10000 [01:35<04:14, 28.52it/s, loss=4.6e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2750/10000 [01:35<04:14, 28.52it/s, loss=4.0e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2760/10000 [01:35<04:15, 28.36it/s, loss=4.0e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2760/10000 [01:35<04:15, 28.36it/s, loss=4.6e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2770/10000 [01:35<04:14, 28.43it/s, loss=4.6e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2770/10000 [01:36<04:14, 28.43it/s, loss=3.9e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2780/10000 [01:36<04:14, 28.35it/s, loss=3.9e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2780/10000 [01:36<04:14, 28.35it/s, loss=3.6e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2790/10000 [01:36<04:11, 28.72it/s, loss=3.6e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2790/10000 [01:36<04:11, 28.72it/s, loss=4.8e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2800/10000 [01:36<04:12, 28.49it/s, loss=4.8e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2800/10000 [01:37<04:12, 28.49it/s, loss=5.2e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2810/10000 [01:37<04:13, 28.34it/s, loss=5.2e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2810/10000 [01:37<04:13, 28.34it/s, loss=4.9e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2820/10000 [01:37<04:16, 28.02it/s, loss=4.9e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2820/10000 [01:37<04:16, 28.02it/s, loss=4.9e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2830/10000 [01:37<04:16, 27.94it/s, loss=4.9e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2830/10000 [01:38<04:16, 27.94it/s, loss=4.0e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2840/10000 [01:38<04:14, 28.11it/s, loss=4.0e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2840/10000 [01:38<04:14, 28.11it/s, loss=4.6e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2850/10000 [01:38<04:09, 28.63it/s, loss=4.6e-03, pts=5.7e+04]
Train:  28%|¨€¨€¨‚       | 2850/10000 [01:38<04:09, 28.63it/s, loss=4.0e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨‚       | 2860/10000 [01:38<04:07, 28.86it/s, loss=4.0e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨‚       | 2860/10000 [01:39<04:07, 28.86it/s, loss=4.0e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨‚       | 2870/10000 [01:39<04:08, 28.72it/s, loss=4.0e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨‚       | 2870/10000 [01:39<04:08, 28.72it/s, loss=4.2e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2880/10000 [01:39<04:09, 28.57it/s, loss=4.2e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2880/10000 [01:40<04:09, 28.57it/s, loss=4.2e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2890/10000 [01:40<04:09, 28.48it/s, loss=4.2e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2890/10000 [01:40<04:09, 28.48it/s, loss=4.8e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2900/10000 [01:40<04:13, 28.04it/s, loss=4.8e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2900/10000 [01:40<04:13, 28.04it/s, loss=5.3e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2910/10000 [01:40<04:08, 28.52it/s, loss=5.3e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2910/10000 [01:41<04:08, 28.52it/s, loss=5.4e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2920/10000 [01:41<04:06, 28.69it/s, loss=5.4e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2920/10000 [01:41<04:06, 28.69it/s, loss=5.0e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2930/10000 [01:41<04:05, 28.81it/s, loss=5.0e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2930/10000 [01:41<04:05, 28.81it/s, loss=6.6e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2940/10000 [01:41<04:07, 28.53it/s, loss=6.6e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2940/10000 [01:42<04:07, 28.53it/s, loss=4.5e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2950/10000 [01:42<04:04, 28.87it/s, loss=4.5e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2950/10000 [01:42<04:04, 28.87it/s, loss=4.8e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2960/10000 [01:42<04:04, 28.82it/s, loss=4.8e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2960/10000 [01:42<04:04, 28.82it/s, loss=4.1e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2970/10000 [01:42<04:03, 28.81it/s, loss=4.1e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2970/10000 [01:43<04:03, 28.81it/s, loss=4.9e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2980/10000 [01:43<04:02, 28.94it/s, loss=4.9e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2980/10000 [01:43<04:02, 28.94it/s, loss=4.4e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2990/10000 [01:43<04:03, 28.78it/s, loss=4.4e-03, pts=5.7e+04]
                                                                                      

Train:  30%|¨€¨€¨       | 2990/10000 [01:43<04:03, 28.78it/s, loss=4.4e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2990/10000 [01:43<04:03, 28.78it/s, loss=4.2e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3000/10000 [01:43<04:09, 28.07it/s, loss=4.2e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3000/10000 [01:44<04:09, 28.07it/s, loss=5.7e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3010/10000 [01:44<04:12, 27.71it/s, loss=5.7e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3010/10000 [01:44<04:12, 27.71it/s, loss=5.0e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3020/10000 [01:44<04:14, 27.40it/s, loss=5.0e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3020/10000 [01:45<04:14, 27.40it/s, loss=4.3e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3030/10000 [01:45<04:14, 27.37it/s, loss=4.3e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3030/10000 [01:45<04:14, 27.37it/s, loss=4.5e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3040/10000 [01:45<04:13, 27.48it/s, loss=4.5e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3040/10000 [01:45<04:13, 27.48it/s, loss=4.1e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3050/10000 [01:45<04:11, 27.64it/s, loss=4.1e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3050/10000 [01:46<04:11, 27.64it/s, loss=4.4e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3060/10000 [01:46<04:11, 27.57it/s, loss=4.4e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3060/10000 [01:46<04:11, 27.57it/s, loss=4.7e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3070/10000 [01:46<04:10, 27.64it/s, loss=4.7e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3070/10000 [01:46<04:10, 27.64it/s, loss=4.3e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3080/10000 [01:46<04:08, 27.85it/s, loss=4.3e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3080/10000 [01:47<04:08, 27.85it/s, loss=4.8e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3090/10000 [01:47<04:05, 28.16it/s, loss=4.8e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3090/10000 [01:47<04:05, 28.16it/s, loss=5.2e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3100/10000 [01:47<04:10, 27.52it/s, loss=5.2e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3100/10000 [01:47<04:10, 27.52it/s, loss=8.4e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3110/10000 [01:47<04:12, 27.33it/s, loss=8.4e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3110/10000 [01:48<04:12, 27.33it/s, loss=4.6e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3120/10000 [01:48<04:08, 27.66it/s, loss=4.6e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3120/10000 [01:48<04:08, 27.66it/s, loss=4.5e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3130/10000 [01:48<04:09, 27.57it/s, loss=4.5e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3130/10000 [01:48<04:09, 27.57it/s, loss=4.6e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3140/10000 [01:48<04:06, 27.82it/s, loss=4.6e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3140/10000 [01:49<04:06, 27.82it/s, loss=5.1e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3150/10000 [01:49<04:07, 27.62it/s, loss=5.1e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3150/10000 [01:49<04:07, 27.62it/s, loss=5.3e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3160/10000 [01:49<04:06, 27.75it/s, loss=5.3e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3160/10000 [01:50<04:06, 27.75it/s, loss=4.3e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3170/10000 [01:50<04:15, 26.68it/s, loss=4.3e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3170/10000 [01:50<04:15, 26.68it/s, loss=4.0e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3180/10000 [01:50<04:22, 25.96it/s, loss=4.0e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3180/10000 [01:50<04:22, 25.96it/s, loss=7.0e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3190/10000 [01:50<04:25, 25.68it/s, loss=7.0e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3190/10000 [01:51<04:25, 25.68it/s, loss=3.9e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3200/10000 [01:51<04:35, 24.72it/s, loss=3.9e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3200/10000 [01:51<04:35, 24.72it/s, loss=5.2e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3210/10000 [01:51<04:34, 24.70it/s, loss=5.2e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3210/10000 [01:52<04:34, 24.70it/s, loss=4.6e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3220/10000 [01:52<04:35, 24.59it/s, loss=4.6e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3220/10000 [01:52<04:35, 24.59it/s, loss=3.9e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3230/10000 [01:52<04:36, 24.45it/s, loss=3.9e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3230/10000 [01:52<04:36, 24.45it/s, loss=4.4e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3240/10000 [01:52<04:31, 24.90it/s, loss=4.4e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3240/10000 [01:53<04:31, 24.90it/s, loss=4.0e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨†      | 3250/10000 [01:53<04:29, 25.01it/s, loss=4.0e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨†      | 3250/10000 [01:53<04:29, 25.01it/s, loss=5.0e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3260/10000 [01:53<04:34, 24.58it/s, loss=5.0e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3260/10000 [01:54<04:34, 24.58it/s, loss=4.4e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3270/10000 [01:54<04:36, 24.35it/s, loss=4.4e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3270/10000 [01:54<04:36, 24.35it/s, loss=4.3e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3280/10000 [01:54<04:42, 23.82it/s, loss=4.3e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3280/10000 [01:55<04:42, 23.82it/s, loss=4.0e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3290/10000 [01:55<04:46, 23.39it/s, loss=4.0e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3290/10000 [01:55<04:46, 23.39it/s, loss=4.6e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3300/10000 [01:55<04:46, 23.35it/s, loss=4.6e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3300/10000 [01:55<04:46, 23.35it/s, loss=5.0e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3310/10000 [01:55<04:39, 23.95it/s, loss=5.0e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3310/10000 [01:56<04:39, 23.95it/s, loss=4.9e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3320/10000 [01:56<04:37, 24.09it/s, loss=4.9e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3320/10000 [01:56<04:37, 24.09it/s, loss=5.3e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3330/10000 [01:56<04:44, 23.45it/s, loss=5.3e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3330/10000 [01:57<04:44, 23.45it/s, loss=3.9e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3340/10000 [01:57<04:34, 24.25it/s, loss=3.9e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3340/10000 [01:57<04:34, 24.25it/s, loss=5.9e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3350/10000 [01:57<04:30, 24.62it/s, loss=5.9e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3350/10000 [01:57<04:30, 24.62it/s, loss=3.7e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3360/10000 [01:57<04:22, 25.30it/s, loss=3.7e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3360/10000 [01:58<04:22, 25.30it/s, loss=4.8e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3370/10000 [01:58<04:15, 25.97it/s, loss=4.8e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3370/10000 [01:58<04:15, 25.97it/s, loss=4.1e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3380/10000 [01:58<04:07, 26.74it/s, loss=4.1e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3380/10000 [01:59<04:07, 26.74it/s, loss=4.4e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3390/10000 [01:59<04:03, 27.13it/s, loss=4.4e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3390/10000 [01:59<04:03, 27.13it/s, loss=4.3e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3400/10000 [01:59<04:02, 27.26it/s, loss=4.3e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3400/10000 [01:59<04:02, 27.26it/s, loss=4.6e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3410/10000 [01:59<03:59, 27.49it/s, loss=4.6e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3410/10000 [02:00<03:59, 27.49it/s, loss=4.9e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3420/10000 [02:00<03:57, 27.74it/s, loss=4.9e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3420/10000 [02:00<03:57, 27.74it/s, loss=4.5e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3430/10000 [02:00<03:58, 27.54it/s, loss=4.5e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3430/10000 [02:00<03:58, 27.54it/s, loss=3.9e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3440/10000 [02:00<03:57, 27.62it/s, loss=3.9e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3440/10000 [02:01<03:57, 27.62it/s, loss=4.6e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3450/10000 [02:01<03:57, 27.57it/s, loss=4.6e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3450/10000 [02:01<03:57, 27.57it/s, loss=4.0e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3460/10000 [02:01<03:58, 27.38it/s, loss=4.0e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3460/10000 [02:01<03:58, 27.38it/s, loss=4.8e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3470/10000 [02:01<03:57, 27.50it/s, loss=4.8e-03, pts=5.7e+04]
